time,test 1,test 2,test 3
0.0,2.763091174706863,1.4331778319317618,2.160935734442341
0.002631578947368421,2.421702410129293,2.481842615784843,2.5397172375745147
0.005263157894736842,1.511614139459583,2.555935520924595,2.160969596098802
0.007894736842105263,0.7588980513859657,2.120521228757882,1.092008412452576
0.010526315789473684,0.6929756610412947,1.3927822397200882,0.6062121519058378
0.013157894736842105,1.355314127629407,0.5494218240277124,0.7829041833077303
0.015789473684210527,2.090924514918503,0.8821851503561563,1.3895484805467182
0.018421052631578946,2.6148018476451256,1.2923902904189197,2.140522285997413
0.021052631578947368,2.409098377446007,2.3308591848761977,2.5847198435716257
0.02368421052631579,1.7463317784489352,2.785960887212725,2.3087751016299736
0.02631578947368421,0.7509237390961867,2.2045394883006555,1.431496379624881
0.02894736842105263,0.7158623014239583,1.4109215142193876,0.7553369895785841
0.031578947368421054,1.0768239216830446,0.8193235836325117,0.4751116721518125
0.034210526315789476,1.9974766629263319,0.7059395296986922,1.1138894724837807
0.03684210526315789,2.476113806025833,1.3869713972827047,2.3152368783558765
0.039473684210526314,2.4260516345201646,2.2158235492532574,2.64044542052748
0.042105263157894736,1.5444553991544845,2.644114975516532,2.469723841228634
0.04473684210526316,1.0452287368624118,2.179742100374149,1.5769955295306304
0.04736842105263158,0.5411065748384778,1.5870231235704086,0.7691664424480638
0.049999999999999996,0.8548281563511646,0.9551483109744648,0.6218111717021829
0.05263157894736842,1.7262079447643,0.6760166114451946,0.9254792662823391
0.05526315789473684,2.46208652628445,1.4268646098140128,2.073133119072139
0.05789473684210526,2.495963103292337,2.082072166310012,2.5086037904751386
0.060526315789473685,1.8684887895426765,2.6474524472769003,2.443137525006986
0.06315789473684211,1.2022045166996183,2.429784564512363,1.7452759206971462
0.06578947368421052,0.6648299735723044,1.697728158406423,0.7031782279421843
0.06842105263157895,0.8384127362687587,1.0151660483660923,0.6561052753596123
0.07105263157894737,1.7891257448367157,0.6113478899885938,1.022981957416501
0.07368421052631578,2.483856589373256,0.9818040742061489,1.765275924560839
0.07631578947368421,2.6369490010801644,1.9908430434557012,2.3456551330481625
0.07894736842105263,1.8492858976962956,2.5424886126900024,2.5903878665541127
0.08157894736842106,1.1928408014793699,2.4971610403955404,1.7955187340979952
0.08421052631578947,0.5757967382292362,1.881690256864128,1.0041467443130494
0.08684210526315789,0.8736730562756088,0.7653674846496878,0.4786400945414202
0.08947368421052632,1.5761839796962698,0.5708459628540423,0.8240973685282936
0.09210526315789473,2.3433775488612847,0.8845545385538233,1.7685765850949107
0.09473684210526316,2.7129267302742046,1.6594597103633144,2.494893107882854
0.09736842105263158,2.029684112839164,2.355636148081959,2.6153078263112692
0.09999999999999999,1.3358981733001527,2.673926861007641,1.9851231526395412
0.10263157894736842,0.6719901942297705,1.833635263142616,1.2248579797602417
0.10526315789473684,0.8460554639099197,1.2189855798621068,0.5674774845011599
0.10789473684210527,1.431107832602107,0.8867722426022634,0.7294771753572409
0.11052631578947368,2.343794681061259,0.8226311600413693,1.482881525786401
0.1131578947368421,2.5019561687809024,1.7735730360530155,2.290208719170399
0.11578947368421053,2.3474806660064305,2.3087686868163484,2.5225101066816458
0.11842105263157894,1.3855894460415488,2.5725271765228386,2.23623587113238
0.12105263157894737,0.5835612173564806,2.0167085758449215,1.3341917174886442
0.12368421052631579,0.7177201628916201,1.1286091038649073,0.675247413937609
0.12631578947368421,1.2618928647653105,0.49960491674161567,0.7271410920389227
0.12894736842105262,2.0845200873851466,0.6435778250193526,1.3018996902191895
0.13157894736842105,2.416649277992784,1.3668251806470821,2.1620900149227564
0.13421052631578947,2.5440192647670443,2.13144161865232,2.5157440873453982
0.1368421052631579,1.7232547471351625,2.628620369589461,2.1711178646835143
0.1394736842105263,0.7241931931003129,2.4135533172599386,1.4704008822128558
0.14210526315789473,0.6631363013053696,1.4968119963294533,0.6937450651331972
0.14473684210526316,1.1150671102410974,0.7372560448145384,0.5356332073490355
0.14736842105263157,1.8362192331212217,0.7212069628903506,1.3622214618441675
0.15,2.61141719668716,1.2842421648279174,2.058493963827061
0.15263157894736842,2.425962998660899,2.137474995423825,2.5291453167122304
0.15526315789473683,1.7172314424995698,2.5926654706619776,2.4121544835712507
0.15789473684210525,1.0967508821161571,2.268064904561356,1.3869444387962107
0.16052631578947368,0.4372775813430301,1.5620443116078995,0.8421376345941823
0.1631578947368421,0.9108268199184771,0.8015820729624521,0.6246193781175123
0.16578947368421051,1.8556285656314282,0.6504242839645737,1.1324599340392747
0.16842105263157894,2.410187787462896,1.1535634558209313,2.0531007441072933
0.17105263157894737,2.682346584052068,2.0335304769901557,2.4872242564022384
0.17368421052631577,1.9236018051724393,2.424300846767651,2.63803093787398
0.1763157894736842,1.0855634921826094,2.4703368416628098,1.891220296317645
0.17894736842105263,0.7296663436315407,1.8327028294617533,0.8776019578127683
0.18157894736842106,0.9415098061217607,1.1196622817205588,0.720372484175667
0.18421052631578946,1.660869742960764,0.4619174495662943,0.8685037229284379
0.1868421052631579,2.3079088251430107,0.8764015025926419,1.8157950925348776
0.18947368421052632,2.620507602453518,1.7194395863640826,2.45763009563312
0.19210526315789472,1.9982689830893028,2.518191837629201,2.520713418875114
0.19473684210526315,1.1857116581892126,2.5210381999782854,2.1234413216343038
0.19736842105263158,0.553353112706823,1.6380017954899677,1.2311238720792437
0.19999999999999998,0.8794592754776299,0.9674821768022027,0.47296753542651016
0.2026315789473684,1.5763997100318572,0.6661383923680857,0.8781337068707749
0.20526315789473684,2.372750247845024,0.8664411936766724,1.6599116813914632
0.20789473684210527,2.706464377971278,1.6822551298546655,2.2480635636141284
0.21052631578947367,2.195805136071142,2.2629477566134115,2.637766723924878
0.2131578947368421,1.260255008049016,2.682742343088961,2.077446146693689
0.21578947368421053,0.7779404750016554,1.9581874607939684,1.3056107971740052
0.21842105263157893,0.7848400914159057,1.217053720947653,0.5585831479082839
0.22105263157894736,1.2494040043021042,0.5295417050689042,0.8816468109132607
0.2236842105263158,2.0590557870823143,0.9160532178042587,1.4171242424484436
0.2263157894736842,2.53271284105159,1.3677919300982198,2.422349812563382
0.22894736842105262,2.2282772938979334,2.309814214418825,2.66415028662092
0.23157894736842105,1.625883897797291,2.516563570814432,2.2922905619916456
0.23421052631578948,0.8049553204549103,2.0016230395461516,1.545022516600362
0.23684210526315788,0.7008989616959805,1.262695949842515,0.74406506068436
0.2394736842105263,1.473497747453603,0.4442100142615111,0.6817374992829648
0.24210526315789474,2.187432901993922,0.8178940997398255,1.115688830045412
0.24473684210526314,2.5515118522557705,1.1292073219410836,1.9185125279622819
0.24736842105263157,2.3503864391614337,2.3846942143751715,2.5108843706047255
0.25,1.454250823875093,2.6652061459266503,2.3449932553297343
0.25263157894736843,0.8354124987933419,2.1126574025709144,1.6455508116477326
0.25526315789473686,0.6297225348092171,1.5349195109627056,0.9499417210270795
0.25789473684210523,1.0114701662685697,0.5759985606298403,0.5387639183033464
0.26052631578947366,2.021209933250082,0.7048872842563472,1.177254519831784
0.2631578947368421,2.5958005074834127,1.469604028111656,2.070029203596785
0.2657894736842105,2.382933909488291,2.1575136051080097,2.5617525516762845
0.26842105263157895,1.6808224834539156,2.649832642756721,2.342804531329306
0.2710526315789474,0.9400217228358179,2.367504168941208,1.7336665926300012
0.2736842105263158,0.5578011169635375,1.4717160658520942,1.0553478258272873
